legacy_path	new_relative_path	exists
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0207/EPUB/xhtml/xhtml-fxl-002.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0207/EPUB/xhtml/xhtml-fxl-002.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0207/EPUB/xhtml/xhtml-fxl-003.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0207/EPUB/xhtml/xhtml-fxl-003.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0207/EPUB/xhtml/xhtml-fxl-004.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0207/EPUB/xhtml/xhtml-fxl-004.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0207/EPUB/xhtml/xhtml-fxl-005.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0207/EPUB/xhtml/xhtml-fxl-005.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0207/EPUB/xhtml/xhtml-fxl-006.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0207/EPUB/xhtml/xhtml-fxl-006.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0207/META-INF/container.xml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0207/META-INF/container.xml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0207/mimetype	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0207/mimetype	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0208/EPUB/css/base.css	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0208/EPUB/css/base.css	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0208/EPUB/package.opf	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0208/EPUB/package.opf	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0208/EPUB/xhtml/front.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0208/EPUB/xhtml/front.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0208/EPUB/xhtml/nav.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0208/EPUB/xhtml/nav.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0208/EPUB/xhtml/xhtml-fxl-002.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0208/EPUB/xhtml/xhtml-fxl-002.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0208/EPUB/xhtml/xhtml-fxl-003.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0208/EPUB/xhtml/xhtml-fxl-003.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0208/EPUB/xhtml/xhtml-fxl-004.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0208/EPUB/xhtml/xhtml-fxl-004.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0208/EPUB/xhtml/xhtml-fxl-005.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0208/EPUB/xhtml/xhtml-fxl-005.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0208/EPUB/xhtml/xhtml-fxl-006.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0208/EPUB/xhtml/xhtml-fxl-006.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0208/META-INF/container.xml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0208/META-INF/container.xml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0208/mimetype	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0208/mimetype	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0209/EPUB/css/base.css	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0209/EPUB/css/base.css	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0209/EPUB/package.opf	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0209/EPUB/package.opf	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0209/EPUB/xhtml/front.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0209/EPUB/xhtml/front.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0209/EPUB/xhtml/nav.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0209/EPUB/xhtml/nav.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0209/EPUB/xhtml/xhtml-fxl-002.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0209/EPUB/xhtml/xhtml-fxl-002.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0209/EPUB/xhtml/xhtml-fxl-003.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0209/EPUB/xhtml/xhtml-fxl-003.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0209/EPUB/xhtml/xhtml-fxl-004.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0209/EPUB/xhtml/xhtml-fxl-004.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0209/EPUB/xhtml/xhtml-fxl-005.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0209/EPUB/xhtml/xhtml-fxl-005.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0209/EPUB/xhtml/xhtml-fxl-006.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0209/EPUB/xhtml/xhtml-fxl-006.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0209/META-INF/container.xml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0209/META-INF/container.xml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0209/mimetype	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0209/mimetype	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0210/EPUB/css/base.css	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0210/EPUB/css/base.css	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0210/EPUB/package.opf	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0210/EPUB/package.opf	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0210/EPUB/xhtml/front.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0210/EPUB/xhtml/front.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0210/EPUB/xhtml/nav.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0210/EPUB/xhtml/nav.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0210/EPUB/xhtml/xhtml-fxl-002.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0210/EPUB/xhtml/xhtml-fxl-002.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0210/EPUB/xhtml/xhtml-fxl-003.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0210/EPUB/xhtml/xhtml-fxl-003.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0210/EPUB/xhtml/xhtml-fxl-004.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0210/EPUB/xhtml/xhtml-fxl-004.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0210/EPUB/xhtml/xhtml-fxl-005.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0210/EPUB/xhtml/xhtml-fxl-005.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0210/EPUB/xhtml/xhtml-fxl-006.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0210/EPUB/xhtml/xhtml-fxl-006.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0210/META-INF/container.xml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0210/META-INF/container.xml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0210/mimetype	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0210/mimetype	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0211/EPUB/css/base.css	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0211/EPUB/css/base.css	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0211/EPUB/package.opf	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0211/EPUB/package.opf	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0211/EPUB/xhtml/front.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0211/EPUB/xhtml/front.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0211/EPUB/xhtml/nav.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0211/EPUB/xhtml/nav.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0211/EPUB/xhtml/xhtml-fxl-002.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0211/EPUB/xhtml/xhtml-fxl-002.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0211/EPUB/xhtml/xhtml-fxl-003.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0211/EPUB/xhtml/xhtml-fxl-003.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0211/EPUB/xhtml/xhtml-fxl-004.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0211/EPUB/xhtml/xhtml-fxl-004.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0211/EPUB/xhtml/xhtml-fxl-005.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0211/EPUB/xhtml/xhtml-fxl-005.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0211/EPUB/xhtml/xhtml-fxl-006.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0211/EPUB/xhtml/xhtml-fxl-006.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0211/META-INF/container.xml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0211/META-INF/container.xml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0211/mimetype	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0211/mimetype	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0220/EPUB/audio/basic_tests.mp3	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0220/EPUB/audio/basic_tests.mp3	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0220/EPUB/audio/mobydick_001_002_melville.mp4	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0220/EPUB/audio/mobydick_001_002_melville.mp4	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0220/EPUB/audio/more_navigation_tests.mp3	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0220/EPUB/audio/more_navigation_tests.mp3	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0220/EPUB/audio/navigation_tests.mp3	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0220/EPUB/audio/navigation_tests.mp3	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0220/EPUB/audio/one_mo_multiple_pages.mp3	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0220/EPUB/audio/one_mo_multiple_pages.mp3	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0220/EPUB/css/base.css	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0220/EPUB/css/base.css	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0220/EPUB/mo/basic_tests.smil	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0220/EPUB/mo/basic_tests.smil	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0220/EPUB/mo/moby1.smil	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0220/EPUB/mo/moby1.smil	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0220/EPUB/mo/moby2.smil	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0220/EPUB/mo/moby2.smil	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0220/EPUB/mo/more_navigation_tests.smil	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0220/EPUB/mo/more_navigation_tests.smil	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0220/EPUB/mo/navigation_tests.smil	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0220/EPUB/mo/navigation_tests.smil	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0220/EPUB/mo/one_mo_multiple_pages.smil	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0220/EPUB/mo/one_mo_multiple_pages.smil	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0220/EPUB/package.opf	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0220/EPUB/package.opf	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0220/EPUB/xhtml/basic_tests.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0220/EPUB/xhtml/basic_tests.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0220/EPUB/xhtml/basic_tests2.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0220/EPUB/xhtml/basic_tests2.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0220/EPUB/xhtml/end.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0220/EPUB/xhtml/end.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0220/EPUB/xhtml/front.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0220/EPUB/xhtml/front.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0220/EPUB/xhtml/intro.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0220/EPUB/xhtml/intro.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0220/EPUB/xhtml/moby1.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0220/EPUB/xhtml/moby1.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0220/EPUB/xhtml/moby2.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0220/EPUB/xhtml/moby2.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0220/EPUB/xhtml/more_navigation_tests.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0220/EPUB/xhtml/more_navigation_tests.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0220/EPUB/xhtml/nav.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0220/EPUB/xhtml/nav.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0220/EPUB/xhtml/navigation_tests.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0220/EPUB/xhtml/navigation_tests.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0220/EPUB/xhtml/one_mo_multiple_pages1.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0220/EPUB/xhtml/one_mo_multiple_pages1.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0220/EPUB/xhtml/one_mo_multiple_pages2.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0220/EPUB/xhtml/one_mo_multiple_pages2.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0220/META-INF/container.xml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0220/META-INF/container.xml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0220/mimetype	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0220/mimetype	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/parked-tests/epub30-test-0104/EPUB/css/base.css	sources/idpf-epub-testsuite_repo/epub/content/parked-tests/epub30-test-0104/EPUB/css/base.css	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/parked-tests/epub30-test-0104/EPUB/css/speech.css	sources/idpf-epub-testsuite_repo/epub/content/parked-tests/epub30-test-0104/EPUB/css/speech.css	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/parked-tests/epub30-test-0104/EPUB/package.opf	sources/idpf-epub-testsuite_repo/epub/content/parked-tests/epub30-test-0104/EPUB/package.opf	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/parked-tests/epub30-test-0104/EPUB/pls/en-ipa.xml	sources/idpf-epub-testsuite_repo/epub/content/parked-tests/epub30-test-0104/EPUB/pls/en-ipa.xml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/parked-tests/epub30-test-0104/EPUB/pls/en-mixed.xml	sources/idpf-epub-testsuite_repo/epub/content/parked-tests/epub30-test-0104/EPUB/pls/en-mixed.xml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/parked-tests/epub30-test-0104/EPUB/pls/en-x-sampa.xml	sources/idpf-epub-testsuite_repo/epub/content/parked-tests/epub30-test-0104/EPUB/pls/en-x-sampa.xml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/parked-tests/epub30-test-0104/EPUB/pls/fr-ipa.xml	sources/idpf-epub-testsuite_repo/epub/content/parked-tests/epub30-test-0104/EPUB/pls/fr-ipa.xml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/parked-tests/epub30-test-0104/EPUB/pls/fr-x-sampa.xml	sources/idpf-epub-testsuite_repo/epub/content/parked-tests/epub30-test-0104/EPUB/pls/fr-x-sampa.xml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/parked-tests/epub30-test-0104/EPUB/xhtml/front.xhtml	sources/idpf-epub-testsuite_repo/epub/content/parked-tests/epub30-test-0104/EPUB/xhtml/front.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/parked-tests/epub30-test-0104/EPUB/xhtml/nav.xhtml	sources/idpf-epub-testsuite_repo/epub/content/parked-tests/epub30-test-0104/EPUB/xhtml/nav.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/parked-tests/epub30-test-0104/EPUB/xhtml/tts-001.xhtml	sources/idpf-epub-testsuite_repo/epub/content/parked-tests/epub30-test-0104/EPUB/xhtml/tts-001.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/parked-tests/epub30-test-0104/EPUB/xhtml/tts-002.xhtml	sources/idpf-epub-testsuite_repo/epub/content/parked-tests/epub30-test-0104/EPUB/xhtml/tts-002.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/parked-tests/epub30-test-0104/EPUB/xhtml/tts-003.xhtml	sources/idpf-epub-testsuite_repo/epub/content/parked-tests/epub30-test-0104/EPUB/xhtml/tts-003.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/parked-tests/epub30-test-0104/EPUB/xhtml/tts-004.xhtml	sources/idpf-epub-testsuite_repo/epub/content/parked-tests/epub30-test-0104/EPUB/xhtml/tts-004.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/parked-tests/epub30-test-0104/META-INF/container.xml	sources/idpf-epub-testsuite_repo/epub/content/parked-tests/epub30-test-0104/META-INF/container.xml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/parked-tests/epub30-test-0104/mimetype	sources/idpf-epub-testsuite_repo/epub/content/parked-tests/epub30-test-0104/mimetype	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/.classpath	sources/idpf-epub-testsuite_repo/epub/util/java/.classpath	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/.project	sources/idpf-epub-testsuite_repo/epub/util/java/.project	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/build.bat	sources/idpf-epub-testsuite_repo/epub/util/java/build.bat	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/build.sh	sources/idpf-epub-testsuite_repo/epub/util/java/build.sh	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/lib/epubcheck-3.0/COPYING.txt	sources/idpf-epub-testsuite_repo/epub/util/java/lib/epubcheck-3.0/COPYING.txt	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/lib/epubcheck-3.0/README.txt	sources/idpf-epub-testsuite_repo/epub/util/java/lib/epubcheck-3.0/README.txt	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/lib/epubcheck-3.0/THIRD-PARTY.txt	sources/idpf-epub-testsuite_repo/epub/util/java/lib/epubcheck-3.0/THIRD-PARTY.txt	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/lib/epubcheck-3.0/epubcheck-3.0.jar	sources/idpf-epub-testsuite_repo/epub/util/java/lib/epubcheck-3.0/epubcheck-3.0.jar	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/lib/epubcheck-3.0/lib/commons-compress-1.4.1.jar	sources/idpf-epub-testsuite_repo/epub/util/java/lib/epubcheck-3.0/lib/commons-compress-1.4.1.jar	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/lib/epubcheck-3.0/lib/guava-13.0.1.jar	sources/idpf-epub-testsuite_repo/epub/util/java/lib/epubcheck-3.0/lib/guava-13.0.1.jar	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/lib/epubcheck-3.0/lib/jing-20120724.0.0.jar	sources/idpf-epub-testsuite_repo/epub/util/java/lib/epubcheck-3.0/lib/jing-20120724.0.0.jar	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/lib/epubcheck-3.0/lib/sac-1.3.jar	sources/idpf-epub-testsuite_repo/epub/util/java/lib/epubcheck-3.0/lib/sac-1.3.jar	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/lib/epubcheck-3.0/lib/saxon-9.1.0.8.jar	sources/idpf-epub-testsuite_repo/epub/util/java/lib/epubcheck-3.0/lib/saxon-9.1.0.8.jar	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/lib/epubcheck-3.0/licenses/Apache-2.0.txt	sources/idpf-epub-testsuite_repo/epub/util/java/lib/epubcheck-3.0/licenses/Apache-2.0.txt	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/lib/epubcheck-3.0/licenses/BSD-3-Clause.txt	sources/idpf-epub-testsuite_repo/epub/util/java/lib/epubcheck-3.0/licenses/BSD-3-Clause.txt	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/lib/epubcheck-3.0/licenses/MPL-1.0.txt	sources/idpf-epub-testsuite_repo/epub/util/java/lib/epubcheck-3.0/licenses/MPL-1.0.txt	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/lib/epubcheck-3.0/licenses/W3C.txt	sources/idpf-epub-testsuite_repo/epub/util/java/lib/epubcheck-3.0/licenses/W3C.txt	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/lib/epubcheck-4.0.0-alpha12/BookReporter.py	sources/idpf-epub-testsuite_repo/epub/util/java/lib/epubcheck-4.0.0-alpha12/BookReporter.py	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/lib/epubcheck-4.0.0-alpha12/COPYING.txt	sources/idpf-epub-testsuite_repo/epub/util/java/lib/epubcheck-4.0.0-alpha12/COPYING.txt	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/lib/epubcheck-4.0.0-alpha12/CompareResults.py	sources/idpf-epub-testsuite_repo/epub/util/java/lib/epubcheck-4.0.0-alpha12/CompareResults.py	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/lib/epubcheck-4.0.0-alpha12/CompareResultsUtil.py	sources/idpf-epub-testsuite_repo/epub/util/java/lib/epubcheck-4.0.0-alpha12/CompareResultsUtil.py	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/lib/epubcheck-4.0.0-alpha12/CompareVersions.py	sources/idpf-epub-testsuite_repo/epub/util/java/lib/epubcheck-4.0.0-alpha12/CompareVersions.py	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/lib/epubcheck-4.0.0-alpha12/Dictionary.py	sources/idpf-epub-testsuite_repo/epub/util/java/lib/epubcheck-4.0.0-alpha12/Dictionary.py	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/lib/epubcheck-4.0.0-alpha12/README.txt	sources/idpf-epub-testsuite_repo/epub/util/java/lib/epubcheck-4.0.0-alpha12/README.txt	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/lib/epubcheck-4.0.0-alpha12/THIRD-PARTY.txt	sources/idpf-epub-testsuite_repo/epub/util/java/lib/epubcheck-4.0.0-alpha12/THIRD-PARTY.txt	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/lib/epubcheck-4.0.0-alpha12/docs/BookReporter.docx	sources/idpf-epub-testsuite_repo/epub/util/java/lib/epubcheck-4.0.0-alpha12/docs/BookReporter.docx	yes
